Order Value,Delivery Fee,Payment Method,Discounts and Offers,Commission Fee,Payment Processing Fee,Refunds/Chargebacks,Delivery Duration,Total Cost,Profit,High_Profit
1914,0,Credit Card,5.0,150,47,0,88.0,52.0,98.0,1
986,40,Digital Wallet,10.0,198,23,0,35.0,73.0,125.0,1
937,30,Cash on Delivery,15.0,195,45,0,58.0,90.0,105.0,1
1463,50,Cash on Delivery,0.0,146,27,0,46.0,77.0,69.0,1
1992,30,Cash on Delivery,50.0,130,50,0,89.0,130.0,0.0,0
439,20,Cash on Delivery,10.0,92,27,150,51.0,57.0,35.0,1
303,30,Digital Wallet,5.0,144,12,50,53.0,47.0,97.0,1
260,0,Credit Card,10.0,55,19,0,110.0,29.0,26.0,1
1663,40,Cash on Delivery,5.0,116,48,0,114.0,93.0,23.0,1
491,40,Digital Wallet,10.0,189,10,0,80.0,60.0,129.0,1
868,0,Cash on Delivery,5.0,149,36,0,79.0,41.0,108.0,1
1800,20,Credit Card,15.0,61,36,0,40.0,71.0,-10.0,0
674,0,Cash on Delivery,0.0,115,20,0,85.0,20.0,95.0,1
633,30,Digital Wallet,15.0,51,14,50,100.0,59.0,-8.0,0
1193,0,Credit Card,0.0,192,16,0,71.0,16.0,176.0,1
992,0,Digital Wallet,15.0,200,28,0,68.0,43.0,157.0,1
504,20,Credit Card,15.0,130,38,0,98.0,73.0,57.0,1
707,30,Credit Card,10.0,184,24,0,77.0,64.0,120.0,1
1798,50,Credit Card,50.0,191,44,0,86.0,144.0,47.0,1
1714,50,Cash on Delivery,5.0,119,46,100,50.0,101.0,18.0,1
1640,40,Digital Wallet,5.0,164,21,0,111.0,66.0,98.0,1
927,0,Digital Wallet,5.0,137,39,0,49.0,44.0,93.0,1
1243,40,Digital Wallet,0.0,55,29,100,44.0,69.0,-14.0,0
1937,20,Credit Card,5.0,76,46,0,98.0,71.0,5.0,1
789,50,Cash on Delivery,5.0,131,12,0,106.0,67.0,64.0,1
1811,0,Credit Card,10.0,137,18,0,80.0,28.0,109.0,1
1001,20,Digital Wallet,15.0,169,50,0,105.0,85.0,84.0,1
1340,20,Cash on Delivery,5.0,73,48,100,91.0,73.0,0.0,0
155,0,Cash on Delivery,50.0,151,35,0,114.0,85.0,66.0,1
465,20,Cash on Delivery,5.0,83,11,0,66.0,36.0,47.0,1
1822,0,Digital Wallet,0.0,96,32,0,35.0,32.0,64.0,1
1627,0,Cash on Delivery,0.0,73,32,0,100.0,32.0,41.0,1
1867,30,Cash on Delivery,0.0,114,30,50,55.0,60.0,54.0,1
1890,40,Credit Card,5.0,67,25,0,37.0,70.0,-3.0,0
554,20,Credit Card,10.0,93,18,0,102.0,48.0,45.0,1
203,20,Cash on Delivery,50.0,125,22,0,33.0,92.0,33.0,1
176,30,Cash on Delivery,5.0,106,37,0,50.0,72.0,34.0,1
329,30,Credit Card,10.0,156,36,0,60.0,76.0,80.0,1
1381,30,Credit Card,10.0,173,26,0,50.0,66.0,107.0,1
1387,50,Credit Card,5.0,200,47,0,54.0,102.0,98.0,1
430,50,Digital Wallet,5.0,188,45,150,44.0,100.0,88.0,1
1305,50,Digital Wallet,10.0,165,10,0,64.0,70.0,95.0,1
992,0,Credit Card,10.0,142,27,0,78.0,37.0,105.0,1
1891,20,Cash on Delivery,10.0,91,18,0,72.0,48.0,43.0,1
1673,40,Credit Card,5.0,77,22,100,70.0,67.0,10.0,1
787,0,Digital Wallet,10.0,172,49,0,66.0,59.0,113.0,1
126,20,Cash on Delivery,0.0,73,24,150,86.0,44.0,29.0,1
1399,20,Digital Wallet,5.0,185,13,0,71.0,38.0,147.0,1
1775,30,Cash on Delivery,0.0,155,42,50,76.0,72.0,83.0,1
398,30,Digital Wallet,15.0,167,33,0,90.0,78.0,89.0,1
1056,0,Cash on Delivery,5.0,102,45,0,43.0,50.0,52.0,1
898,30,Cash on Delivery,15.0,181,50,0,97.0,95.0,86.0,1
1214,20,Cash on Delivery,10.0,149,19,0,82.0,49.0,100.0,1
579,30,Cash on Delivery,10.0,54,45,50,113.0,85.0,-31.0,0
672,50,Digital Wallet,50.0,98,29,0,63.0,129.0,-31.0,0
